"","species","n"
"1","Abramis brama",2
"2","Abrothrix longipilis",5
"3","Abrothrix olivaceus",3
"4","Acanthemblemaria aspera",8
"5","Acanthiza reguloides",5
"6","Acanthiza uropygialis",6
"7","Acanthopagrus berda",6
"8","Acanthurus achilles",4
"9","Acanthurus bahianus",9
"10","Acanthurus chirurgus",7
"11","Acanthurus coeruleus",8
"12","Acanthurus dussumieri",6
"13","Acanthurus nigrofuscus",8
"14","Accipiter cooperii",7
"15","Accipiter gentilis",4
"16","Accipiter nisus",12
"17","Accipiter striatus",10
"18","Acinonyx jubatus",6
"19","Acipenser fulvescens",2
"20","Acipenser gueldenstaedtii",5
"21","Acipenser medirostris",3
"22","Acipenser nudiventris",2
"23","Acipenser oxyrinchus",7
"24","Acipenser ruthenus",1
"25","Acipenser sinensis",6
"26","Acipenser stellatus",5
"27","Acipenser transmontanus",4
"28","Acridotheres tristis",7
"29","Acris crepitans",9
"30","Acrocephalus arundinaceus",10
"31","Acrocephalus australis",5
"32","Acrocephalus melanopogon",2
"33","Acrocephalus schoenobaenus",7
"34","Acrocephalus scirpaceus",6
"35","Acrocephalus sechellensis",1
"36","Actitis hypoleucos",15
"37","Actitis macularius",10
"38","Aechmophorus occidentalis",1
"39","Aegithalos caudatus",9
"40","Aegolius acadicus",5
"41","Aegolius funereus",3
"42","Aegypius monachus",4
"43","Aepyceros melampus",3
"44","Aerodramus maximus",3
"45","Aeronautes saxatalis",5
"46","Agalychnis callidryas",5
"47","Agelaius phoeniceus",3
"48","Agelaius tricolor",2
"49","Agelaius xanthomus",4
"50","Agonus cataphractus",4
"51","Aimophila ruficeps",3
"52","Aix sponsa",4
"53","Akodon azarae",3
"54","Akodon cursor",1
"55","Alauda arvensis",13
"56","Alca torda",12
"57","Alcedo atthis",14
"58","Alcelaphus buselaphus",9
"59","Alces alces",5
"60","Alectoris chukar",2
"61","Alectoris rufa",5
"62","Alepisaurus ferox",3
"63","Alle alle",12
"64","Alligator sinensis",2
"65","Alopecoenas xanthonurus",4
"66","Alopias vulpinus",3
"67","Alosa aestivalis",6
"68","Alosa pseudoharengus",6
"69","Alosa sapidissima",4
"70","Alouatta palliata",4
"71","Alsophis antiguae",2
"72","Amazona vittata",3
"73","Amazonetta brasiliensis",5
"74","Ambloplites rupestris",3
"75","Amblyraja radiata",2
"76","Amblyrhynchotes honckenii",7
"77","Amblyrhynchus cristatus",4
"78","Ambystoma californiense",9
"79","Ambystoma macrodactylum",10
"80","Ambystoma maculatum",4
"81","Ambystoma opacum",3
"82","Ambystoma talpoideum",4
"83","Ambystoma tigrinum",16
"84","Ameiurus melas",6
"85","Ameiurus nebulosus",5
"86","Amia calva",4
"87","Ammodramus savannarum",5
"88","Ammodytes tobianus",1
"89","Amphispiza bilineata",2
"90","Anas acuta",7
"91","Anas castanea",9
"92","Anas crecca",5
"93","Anas fulvigula",4
"94","Anas gracilis",8
"95","Anas laysanensis",4
"96","Anas platyrhynchos",12
"97","Anas rubripes",14
"98","Anas superciliosa",9
"99","Anas wyvilliana",7
"100","Anastomus oscitans",6
"101","Anaxyrus americanus",13
"102","Anaxyrus boreas",15
"103","Anaxyrus canorus",7
"104","Anaxyrus fowleri",10
"105","Anaxyrus terrestris",12
"106","Anchoa mitchilli",5
"107","Aneides aeneus",2
"108","Aneides hardii",1
"109","Anguilla anguilla",47
"110","Anguilla rostrata",8
"111","Anhinga anhinga",2
"112","Anous minutus",10
"113","Anous stolidus",16
"114","Anser albifrons",7
"115","Anser anser",5
"116","Anser brachyrhynchus",6
"117","Anser caerulescens",8
"118","Anser canagicus",6
"119","Anser erythropus",11
"120","Anser fabalis",5
"121","Anser rossii",6
"122","Anseranas semipalmata",3
"123","Antaresia childreni",11
"124","Anthias anthias",2
"125","Anthochaera carunculata",12
"126","Anthochaera chrysoptera",9
"127","Anthus petrosus",6
"128","Anthus pratensis",10
"129","Anthus richardi",3
"130","Anthus rubescens",13
"131","Anthus spinoletta",8
"132","Anthus spragueii",3
"133","Anthus trivialis",10
"134","Antigone canadensis",2
"135","Antigone vipio",5
"136","Antimora rostrata",2
"137","Antrostomus carolinensis",6
"138","Antrostomus vociferus",2
"139","Apeltes quadracus",8
"140","Aphelocoma californica",5
"141","Aplodinotus grunniens",3
"142","Aplonis opaca",5
"143","Apodemus flavicollis",5
"144","Apodemus sylvaticus",10
"145","Aptenodytes forsteri",10
"146","Aptenodytes patagonicus",10
"147","Apus apus",16
"148","Aquila adalberti",6
"149","Aquila audax",6
"150","Aquila chrysaetos",9
"151","Aquila fasciata",7
"152","Aquila heliaca",7
"153","Archilochus alexandri",7
"154","Archilochus colubris",9
"155","Arctictis binturong",4
"156","Arctocephalus australis",5
"157","Arctocephalus gazella",4
"158","Arctocephalus pusillus",4
"159","Arctocephalus townsendi",6
"160","Arctocephalus tropicalis",4
"161","Arctogalidia trivirgata",3
"162","Ardea alba",5
"163","Ardea cinerea",22
"164","Ardea cocoi",3
"165","Ardea herodias",5
"166","Ardea plumifera",19
"167","Ardea purpurea",4
"168","Ardenna grisea",10
"169","Ardeola bacchus",8
"170","Ardeola ralloides",4
"171","Arenaria interpres",19
"172","Arenaria melanocephala",3
"173","Argusianus argus",2
"174","Arizona elegans",6
"175","Arnoglossus laterna",3
"176","Arothron hispidus",12
"177","Arothron meleagris",5
"178","Arremonops rufivirgatus",5
"179","Arvicola amphibius",9
"180","Asio flammeus",8
"181","Asio otus",15
"182","Ateles geoffroyi",3
"183","Athene cunicularia",8
"184","Atherina boyeri",5
"185","Atrichornis clamosus",5
"186","Auriparus flaviceps",4
"187","Aviceda subcristata",6
"188","Aythya affinis",15
"189","Aythya americana",6
"190","Aythya collaris",2
"191","Aythya ferina",17
"192","Aythya fuligula",14
"193","Aythya marila",12
"194","Aythya valisineria",10
"195","Baeolophus bicolor",6
"196","Baeolophus inornatus",5
"197","Baeolophus ridgwayi",3
"198","Balaena mysticetus",2
"199","Balaenoptera acutorostrata",2
"200","Balaenoptera musculus",2
"201","Balaenoptera physalus",2
"202","Balearica regulorum",13
"203","Bartramia longicauda",3
"204","Bathyraja interrupta",2
"205","Bathyraja spinicauda",3
"206","Beatragus hunteri",4
"207","Bison bison",26
"208","Bison bonasus",9
"209","Blarina brevicauda",3
"210","Bombycilla cedrorum",5
"211","Bombycilla garrulus",5
"212","Bonasa bonasia",2
"213","Bonasa umbellus",2
"214","Boops boops",7
"215","Boopsoidea inornata",3
"216","Botaurus lentiginosus",1
"217","Botaurus stellaris",2
"218","Brachydeuterus auritus",3
"219","Brachyramphus marmoratus",6
"220","Brachyteles arachnoides",1
"221","Brachyteles hypoxanthus",2
"222","Branta bernicla",4
"223","Branta canadensis",8
"224","Branta hutchinsii",5
"225","Branta leucopsis",6
"226","Branta ruficollis",8
"227","Branta sandvicensis",2
"228","Brevoortia patronus",2
"229","Brevoortia tyrannus",5
"230","Brycinus imberi",6
"231","Bubo bubo",10
"232","Bubo scandiacus",4
"233","Bubo virginianus",15
"234","Bubulcus ibis",6
"235","Bucephala albeola",10
"236","Bucephala clangula",11
"237","Bucephala islandica",4
"238","Bufo bufo",26
"239","Buglossidium luteum",3
"240","Burhinus oedicnemus",5
"241","Burramys parvus",1
"242","Buteo buteo",9
"243","Buteo jamaicensis",11
"244","Buteo lagopus",8
"245","Buteo lineatus",4
"246","Buteo platypterus",4
"247","Buteo regalis",5
"248","Buteo swainsoni",7
"249","Butorides striata",4
"250","Cacatua galerita",4
"251","Cacatua leadbeateri",2
"252","Calamospiza melanocorys",3
"253","Calandrella brachydactyla",5
"254","Calcarius lapponicus",4
"255","Calcarius ornatus",2
"256","Calcarius pictus",6
"257","Calidris acuminata",7
"258","Calidris alba",8
"259","Calidris alpina",12
"260","Calidris canutus",9
"261","Calidris ferruginea",22
"262","Calidris fuscicollis",10
"263","Calidris himantopus",8
"264","Calidris maritima",7
"265","Calidris mauri",6
"266","Calidris melanotos",12
"267","Calidris minuta",19
"268","Calidris minutilla",14
"269","Calidris ptilocnemis",5
"270","Calidris pugnax",12
"271","Calidris pusilla",10
"272","Calidris pygmaea",3
"273","Calidris ruficollis",6
"274","Calidris subruficollis",4
"275","Calidris temminckii",13
"276","Calidris tenuirostris",6
"277","Calidris virgata",4
"278","Callaeas cinereus",2
"279","Callionymus lyra",3
"280","Callionymus maculatus",3
"281","Callipepla californica",8
"282","Callipepla gambelii",3
"283","Callipepla squamata",2
"284","Callisaurus draconoides",4
"285","Callorhinus ursinus",4
"286","Calomys venustus",2
"287","Calypte anna",7
"288","Calypte costae",6
"289","Calyptorhynchus banksii",3
"290","Calyptorhynchus lathami",1
"291","Campylorhynchus brunneicapillus",2
"292","Canis aureus",10
"293","Canis latrans",17
"294","Canis lupus",16
"295","Canis simensis",4
"296","Canthigaster jactator",6
"297","Capra falconeri",5
"298","Capra ibex",2
"299","Capra pyrenaica",3
"300","Capreolus capreolus",14
"301","Caprimulgus longipennis",7
"302","Caracara cheriway",9
"303","Caranx crysos",2
"304","Caranx sexfasciatus",2
"305","Carcharhinus amboinensis",6
"306","Carcharhinus brachyurus",4
"307","Carcharhinus brevipinna",2
"308","Carcharhinus leucas",4
"309","Carcharhinus limbatus",1
"310","Carcharhinus longimanus",1
"311","Carcharhinus obscurus",3
"312","Carcharhinus plumbeus",4
"313","Carcharias taurus",3
"314","Carcharodon carcharias",4
"315","Cardinalis cardinalis",8
"316","Cardinalis sinuatus",3
"317","Carduelis carduelis",10
"318","Caretta caretta",10
"319","Carpodacus erythrinus",7
"320","Castor canadensis",5
"321","Castor fiber",10
"322","Catharacta maccormicki",13
"323","Catharacta skua",10
"324","Cathartes aura",9
"325","Catharus bicknelli",4
"326","Catharus fuscescens",3
"327","Catharus guttatus",3
"328","Catharus minimus",4
"329","Catharus ustulatus",13
"330","Catherpes mexicanus",3
"331","Catopuma temminckii",9
"332","Catostomus catostomus",2
"333","Catostomus commersonii",2
"334","Centrocercus urophasianus",1
"335","Centropristis striata",1
"336","Cephalopholis fulva",2
"337","Cepphus columba",12
"338","Cepphus grylle",12
"339","Ceratotherium simum",3
"340","Cerorhinca monocerata",10
"341","Certhia americana",2
"342","Certhia brachydactyla",7
"343","Certhia familiaris",2
"344","Cervus elaphus",6
"345","Ceryle rudis",25
"346","Cetorhinus maximus",2
"347","Cettia cetti",5
"348","Chaetodipus intermedius",3
"349","Chaetodipus penicillatus",2
"350","Chaetodon capistratus",2
"351","Chaetodon citrinellus",3
"352","Chaetodon kleinii",5
"353","Chaetodon plebeius",5
"354","Chaetodon rainfordi",4
"355","Chaetodon striatus",6
"356","Chaetura pelagica",5
"357","Chaetura vauxi",4
"358","Chamaea fasciata",2
"359","Charadrius alexandrinus",17
"360","Charadrius collaris",2
"361","Charadrius dubius",14
"362","Charadrius hiaticula",13
"363","Charadrius mongolus",14
"364","Charadrius montanus",3
"365","Charadrius pecuarius",17
"366","Charadrius ruficapillus",7
"367","Charadrius sanctaehelenae",4
"368","Charadrius semipalmatus",11
"369","Charadrius vociferus",7
"370","Chasiempis sandwichensis",5
"371","Cheimerius nufar",3
"372","Chelidonichthys lucerna",5
"373","Chelon macrolepis",2
"374","Chelonia mydas",5
"375","Chelydra serpentina",15
"376","Chionactis occipitalis",6
"377","Chlamydosaurus kingii",4
"378","Chlidonias hybrida",8
"379","Chlidonias niger",18
"380","Chlorophthalmus agassizi",1
"381","Chondestes grammacus",4
"382","Chordeiles acutipennis",4
"383","Chordeiles minor",12
"384","Chromis multilineata",7
"385","Chrysemys picta",10
"386","Chrysoblephus laticeps",2
"387","Chrysoblephus puniceus",2
"388","Ciconia ciconia",2
"389","Ciconia nigra",3
"390","Cinclus cinclus",3
"391","Cinclus mexicanus",3
"392","Circus aeruginosus",7
"393","Circus cyaneus",8
"394","Circus hudsonius",8
"395","Circus pygargus",7
"396","Cisticola juncidis",11
"397","Cistothorus palustris",4
"398","Cistothorus platensis",6
"399","Citharichthys arctifrons",7
"400","Cladorhynchus leucocephalus",6
"401","Clangula hyemalis",9
"402","Clarias gariepinus",10
"403","Clemmys guttata",7
"404","Climacteris picumnus",5
"405","Clupea harengus",2
"406","Coccothraustes coccothraustes",3
"407","Coccyzus americanus",6
"408","Coccyzus erythropthalmus",4
"409","Colaptes auratus",7
"410","Colinus virginianus",5
"411","Colobus guereza",3
"412","Coluber constrictor",13
"413","Columba livia",5
"414","Columba oenas",11
"415","Columba palumbus",10
"416","Columbina inca",4
"417","Columbina passerina",8
"418","Connochaetes taurinus",3
"419","Contopus cooperi",8
"420","Contopus sordidulus",4
"421","Contopus virens",4
"422","Copsychus sechellarum",3
"423","Coracias garrulus",9
"424","Coragyps atratus",9
"425","Coregonus albula",3
"426","Coregonus artedi",3
"427","Coregonus autumnalis",3
"428","Coregonus hoyi",1
"429","Coregonus lavaretus",1
"430","Coronella austriaca",6
"431","Corvus brachyrhynchos",8
"432","Corvus caurinus",7
"433","Corvus corax",8
"434","Corvus corone",18
"435","Corvus cryptoleucus",4
"436","Corvus frugilegus",5
"437","Corvus kubaryi",1
"438","Corvus monedula",9
"439","Corvus ossifragus",6
"440","Coryphaena hippurus",2
"441","Coryphaenoides rupestris",1
"442","Coturnicops noveboracensis",1
"443","Couesius plumbeus",2
"444","Crenichthys nevadae",1
"445","Crex crex",6
"446","Crocodylus acutus",5
"447","Crocuta crocuta",4
"448","Crotalus atrox",8
"449","Crotalus cerastes",1
"450","Crotalus pricei",3
"451","Crotalus viridis",7
"452","Cryptophis pallidiceps",4
"453","Ctenochaetus hawaiiensis",2
"454","Ctenochaetus strigosus",7
"455","Ctenotus leonhardii",4
"456","Ctenotus schomburgkii",3
"457","Cuculus canorus",9
"458","Culaea inconstans",4
"459","Cuon alpinus",9
"460","Cyanocitta cristata",6
"461","Cyanocitta stelleri",5
"462","Cyanocorax yncas",6
"463","Cyanopica cyanus",5
"464","Cygnus atratus",5
"465","Cygnus buccinator",2
"466","Cygnus columbianus",6
"467","Cygnus cygnus",2
"468","Cygnus olor",6
"469","Cymatoceps nasutus",2
"470","Cymatogaster aggregata",2
"471","Cynogale bennettii",6
"472","Cynoscion arenarius",1
"473","Cynoscion othonopterus",4
"474","Cyprinodon bovinus",1
"475","Cyprinodon diabolis",1
"476","Cyprinus carpio",2
"477","Cypseloides niger",3
"478","Dama dama",6
"479","Damaliscus lunatus",5
"480","Daption capense",10
"481","Dasyornis brachypterus",4
"482","Delichon urbicum",8
"483","Delphinapterus leucas",5
"484","Delphinus delphis",2
"485","Dendragapus obscurus",2
"486","Dendrocopos major",8
"487","Dendrocygna autumnalis",2
"488","Dendrocygna bicolor",4
"489","Dendropsophus ebraccatus",8
"490","Dendropsophus microcephalus",12
"491","Dentex dentex",7
"492","Dermochelys coriacea",3
"493","Desmognathus aeneus",3
"494","Desmognathus monticola",4
"495","Desmognathus ochrophaeus",5
"496","Desmognathus quadramaculatus",3
"497","Dicerorhinus sumatrensis",2
"498","Diceros bicornis",3
"499","Dicrostonyx groenlandicus",1
"500","Dicrostonyx vinogradovi",3
"501","Dicrurus macrocercus",6
"502","Didelphis aurita",9
"503","Diodon holocanthus",3
"504","Diodon hystrix",1
"505","Diomedea amsterdamensis",10
"506","Diomedea dabbenena",10
"507","Diomedea exulans",3
"508","Diplodactylus conspicillatus",5
"509","Diplodus annularis",5
"510","Diplodus capensis",8
"511","Diplodus hottentotus",3
"512","Diplodus vulgaris",6
"513","Dipodomys merriami",2
"514","Dipodomys ordii",2
"515","Dipodomys spectabilis",1
"516","Dipsosaurus dorsalis",3
"517","Dipturus laevis",2
"518","Dolichonyx oryzivorus",4
"519","Dorosoma cepedianum",4
"520","Dromaius novaehollandiae",7
"521","Drymarchon couperi",3
"522","Dryobates minor",6
"523","Dryobates nuttallii",4
"524","Dryobates pubescens",4
"525","Dryobates scalaris",6
"526","Dryocopus martius",3
"527","Ducula spilorrhoa",6
"528","Dugong dugon",8
"529","Dumetella carolinensis",6
"530","Echinosorex gymnura",7
"531","Egretta caerulea",3
"532","Egretta garzetta",25
"533","Egretta thula",3
"534","Egretta tricolor",6
"535","Eidolon helvum",10
"536","Elanoides forficatus",4
"537","Elanus caeruleus",7
"538","Elanus leucurus",9
"539","Elephas maximus",9
"540","Eleutherodactylus coqui",8
"541","Eleutherodactylus gryllus",2
"542","Eleutherodactylus portoricensis",2
"543","Eleutherodactylus unicolor",2
"544","Elops machnata",4
"545","Emberiza cirlus",4
"546","Emberiza citrinella",5
"547","Emberiza hortulana",5
"548","Emberiza pusilla",4
"549","Emberiza schoeniclus",7
"550","Empidonax alnorum",4
"551","Empidonax difficilis",4
"552","Empidonax flaviventris",8
"553","Empidonax hammondii",4
"554","Empidonax minimus",7
"555","Empidonax oberholseri",4
"556","Empidonax traillii",6
"557","Empidonax virescens",6
"558","Empidonax wrightii",4
"559","Emydocephalus annulatus",7
"560","Emydoidea blandingii",9
"561","Enchelyopus cimbrius",4
"562","Engraulis encrasicolus",3
"563","Engraulis mordax",3
"564","Engraulis ringens",1
"565","Enhydra lutris",8
"566","Enneacanthus gloriosus",5
"567","Entelurus aequoreus",4
"568","Eolophus roseicapilla",9
"569","Eopsetta jordani",2
"570","Ephippiorhynchus senegalensis",7
"571","Epidalea calamita",16
"572","Epinephelus bruneus",2
"573","Epinephelus guttatus",6
"574","Epinephelus itajara",7
"575","Epinephelus marginatus",3
"576","Epinephelus morio",3
"577","Epinephelus multinotatus",1
"578","Epinephelus polyphekadion",5
"579","Epinephelus striatus",3
